"0","sapply(list.files(here(""R_script""), pattern=""*.R"", full.names=TRUE, ignore.case=TRUE),source,.GlobalEnv)
"
"1","       "
"1"," /Users/NewBeagle/Desktop/RESEARCH PROJECT/Post_Doc_CANADA/Simulations/Compare_EwEs_and_Ecol_Ind/R_script/key_fig_function.R"
"1","
value  "
"1"," ?                                                                                                                          "
"1","
visible"
"1"," FALSE                                                                                                                      "
"1","
"
"1","       "
"1"," /Users/NewBeagle/Desktop/RESEARCH PROJECT/Post_Doc_CANADA/Simulations/Compare_EwEs_and_Ecol_Ind/R_script/summary_heatmap_funtion_multispe.R"
"1","
value  "
"1"," ?                                                                                                                                          "
"1","
visible"
"1"," FALSE                                                                                                                                      "
"1","
"
"1","       "
"1"," /Users/NewBeagle/Desktop/RESEARCH PROJECT/Post_Doc_CANADA/Simulations/Compare_EwEs_and_Ecol_Ind/R_script/summary_heatmap_funtion.R"
"1","
value  "
"1"," ?                                                                                                                                 "
"1","
visible"
"1"," FALSE                                                                                                                             "
"1","
"
